-- Merging decision tree log ---
manifest
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/1e41224d881776326d63a8d59b00532a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/1137be42d6dca0a5d7e2b09708a5f878/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/9ad15603e5959b25f82e2f1370709b29/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/ea32ca949e999aa0b9cfdcbf17124264/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/fbf60991ede16be9709a01cff1a3336f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/ce38fb475def9e44eb126da6d6bc0c0f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/80647eea3f8466a30552e7d51d43cbe3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/c76c8bd6af9ed514f4aea66f9b12e201/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/3268a9e290136a94c595326ca9b8fd19/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/2d4103920f8d6ddb25572294ad07b047/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/300ca46b542273b95c9a90a42a16b7e9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/06fb009f993d1f75d55e3277a759ecd1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/3fec7986cbc9b0252c6707660462b224/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/da1b460e4f0d21756b9fe31a25c3690c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/842ece178ffd32d11748815db57b56e0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/a0cdbd6978ef5987911a7a81341fe658/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/f0485c3796768b1ade84b1e7d6bcf163/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/0a0b1deeb0201b38ece6b810e63288cc/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/17b363e68d1474cf8df44dd1be2f7b10/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/ca5a69f7c514d91dd0aca625f88f04a5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/e4827698fb0c5e24eacf4b3233053298/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/23a8249c137dd329707f72f2c3a21328/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/1fe32048f2d2b315efc39a90e4b93428/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
	package
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:3:5-56
		INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
		INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
		INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:5:5-81
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:6:5-75
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:6:22-72
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:7:5-80
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:7:22-77
uses-permission#android.permission.INTERNET
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/287f902cf0046ec43796ae01d8cc6df5/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/287f902cf0046ec43796ae01d8cc6df5/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0ce33bd32dcf3269fb3fb300eefd265c/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0ce33bd32dcf3269fb3fb300eefd265c/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/455fc1380c311479494e54cc091924f1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/455fc1380c311479494e54cc091924f1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/5c54121700107854b04040ffeef37428/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/5c54121700107854b04040ffeef37428/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/e43ccd81097ef29e913144f8781f2d9a/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/e43ccd81097ef29e913144f8781f2d9a/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/b84c2ac52d5e65cb451e2794d9a4191c/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/b84c2ac52d5e65cb451e2794d9a4191c/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/63daee20a70e46bb2754cd0f43bde314/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/63daee20a70e46bb2754cd0f43bde314/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/28d410a0b504518befcc068b9e76c905/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/28d410a0b504518befcc068b9e76c905/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/9028306ac4445e8b1627a4c1fcf419db/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/9028306ac4445e8b1627a4c1fcf419db/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/1fb7287ea4711c25db94f48812472c18/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/1fb7287ea4711c25db94f48812472c18/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/71348e4c621b944e7b95d2c5c231969a/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/71348e4c621b944e7b95d2c5c231969a/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/d11abe86fcfad32a103c356c3b094574/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/d11abe86fcfad32a103c356c3b094574/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:15:5-79
	android:name
		ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:15:22-76
application
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:17:5-103:19
MERGED from [com.android.support:design:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/7167caf70616a56ffc9e3d5c66ca7b55/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/7167caf70616a56ffc9e3d5c66ca7b55/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/72e02be39e261f7b411d5bcd0349b4f7/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/72e02be39e261f7b411d5bcd0349b4f7/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/53f52acd7113c299f552c240ea98d5b5/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/53f52acd7113c299f552c240ea98d5b5/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/d93708e72bac01eb0713b10eabf7ba30/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/d93708e72bac01eb0713b10eabf7ba30/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/1fbfb60a1ef95b360adc057fdd2a98bc/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/1fbfb60a1ef95b360adc057fdd2a98bc/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.3.aar/23d7979790253b8c7e7316c971bae99d/AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.3.aar/23d7979790253b8c7e7316c971bae99d/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/287f902cf0046ec43796ae01d8cc6df5/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/287f902cf0046ec43796ae01d8cc6df5/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0ce33bd32dcf3269fb3fb300eefd265c/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0ce33bd32dcf3269fb3fb300eefd265c/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/7573df8b336f99d6a081caf2eb9f44f5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/7573df8b336f99d6a081caf2eb9f44f5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/455fc1380c311479494e54cc091924f1/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/455fc1380c311479494e54cc091924f1/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/5c54121700107854b04040ffeef37428/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/5c54121700107854b04040ffeef37428/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/5c87bb5aa13abf3830eaab4cc3cea541/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/5c87bb5aa13abf3830eaab4cc3cea541/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/93c8cacb00bef06455e1f291c79ff3d2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/93c8cacb00bef06455e1f291c79ff3d2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/66645249873e1f036f7c1560244b6d8c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/66645249873e1f036f7c1560244b6d8c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/ac0d424b043dc046f12e6d35a45a8a16/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/ac0d424b043dc046f12e6d35a45a8a16/AndroidManifest.xml:22:5-20
